Analizador lexico:
LexToken(CLASS,'class',144,100)
LexToken(CONSTANT,'TodoList',144,106)
LexToken(DEF,'def',145,119)
LexToken(LOCAL_VAR,'initialize',145,123)
LexToken(INSTANCE_VAR,'@tasks',146,140)
LexToken(ASSIGN,'=',146,147)
LexToken(L_ULTRA_PAREN,'[',146,149)
LexToken(R_ULTRA_PAREN,']',146,150)
LexToken(END,'end',147,156)
LexToken(DEF,'def',150,208)
LexToken(LOCAL_VAR,'add_task',150,212)
LexToken(L_PAREN,'(',150,220)
LexToken(LOCAL_VAR,'description',150,221)
LexToken(R_PAREN,')',150,232)
LexToken(LOCAL_VAR,'task',151,240)
LexToken(ASSIGN,'=',151,245)
LexToken(L_MAYUS_PAREN,'{',151,247)
LexToken(LOCAL_VAR,'description',151,249)
LexToken(TWO_POINTS,':',151,260)
LexToken(LOCAL_VAR,'description',151,262)
LexToken(COMMA,',',151,273)
LexToken(LOCAL_VAR,'completed',151,275)
LexToken(TWO_POINTS,':',151,284)
LexToken(FALSE,False,151,286)
LexToken(R_MAYUS_PAREN,'}',151,292)
LexToken(INSTANCE_VAR,'@tasks',152,300)
LexToken(APPEND,'<<',152,307)
LexToken(LOCAL_VAR,'task',152,310)
LexToken(PUTS,'puts',153,321)
LexToken(STRING,"Tarea '#{description}' añadida a la lista.",153,326)
LexToken(END,'end',154,375)
LexToken(DEF,'def',157,425)
LexToken(LOCAL_VAR,'complete_task',157,429)
LexToken(L_PAREN,'(',157,442)
LexToken(LOCAL_VAR,'index',157,443)
LexToken(R_PAREN,')',157,448)
LexToken(IF,'if',158,456)
LexToken(LOCAL_VAR,'index',158,459)
LexToken(LESS,'<',158,465)
LexToken(INTEGER,0,158,467)
LexToken(OR_OPERATOR,'||',158,469)
LexToken(LOCAL_VAR,'index',158,472)
LexToken(GREATER_EQUAL,'>=',158,478)
LexToken(INSTANCE_VAR,'@tasks',158,481)
LexToken(DOT,'.',158,487)
LexToken(LOCAL_VAR,'length',158,488)
LexToken(PUTS,'puts',159,503)
LexToken(STRING,'Índice fuera de rango',159,508)
LexToken(ELSE,'else',160,538)
