Analizador lexico:
LexToken(CLASS,'class',440,100)
LexToken(CONSTANT,'TodoList',440,106)
LexToken(DEF,'def',441,119)
LexToken(LOCAL_VAR,'initialize',441,123)
LexToken(INSTANCE_VAR,'@tasks',442,140)
LexToken(ASSIGN,'=',442,147)
LexToken(L_ULTRA_PAREN,'[',442,149)
LexToken(R_ULTRA_PAREN,']',442,150)
LexToken(END,'end',443,156)
LexToken(DEF,'def',446,208)
LexToken(LOCAL_VAR,'add_task',446,212)
LexToken(L_PAREN,'(',446,220)
LexToken(LOCAL_VAR,'description',446,221)
LexToken(R_PAREN,')',446,232)
LexToken(LOCAL_VAR,'task',447,240)
LexToken(ASSIGN,'=',447,245)
LexToken(L_MAYUS_PAREN,'{',447,247)
LexToken(LOCAL_VAR,'description',447,249)
LexToken(TWO_POINTS,':',447,260)
LexToken(LOCAL_VAR,'description',447,262)
LexToken(COMMA,',',447,273)
LexToken(LOCAL_VAR,'completed',447,275)
LexToken(TWO_POINTS,':',447,284)
LexToken(FALSE,False,447,286)
LexToken(R_MAYUS_PAREN,'}',447,292)
LexToken(INSTANCE_VAR,'@tasks',448,300)
LexToken(APPEND,'<<',448,307)
LexToken(LOCAL_VAR,'task',448,310)
LexToken(PUTS,'puts',449,321)
LexToken(STRING,"Tarea '#{description}' añadida a la lista.",449,326)
LexToken(END,'end',450,375)
LexToken(DEF,'def',453,425)
LexToken(LOCAL_VAR,'complete_task',453,429)
LexToken(L_PAREN,'(',453,442)
LexToken(LOCAL_VAR,'index',453,443)
LexToken(R_PAREN,')',453,448)
LexToken(IF,'if',454,456)
LexToken(LOCAL_VAR,'index',454,459)
LexToken(LESS,'<',454,465)
LexToken(INTEGER,0,454,467)
LexToken(OR_OPERATOR,'||',454,469)
LexToken(LOCAL_VAR,'index',454,472)
LexToken(GREATER_EQUAL,'>=',454,478)
LexToken(INSTANCE_VAR,'@tasks',454,481)
LexToken(DOT,'.',454,487)
LexToken(LOCAL_VAR,'length',454,488)
LexToken(PUTS,'puts',455,503)
LexToken(STRING,'Índice fuera de rango',455,508)
LexToken(ELSE,'else',456,538)
LexToken(INSTANCE_VAR,'@tasks',457,551)
LexToken(L_ULTRA_PAREN,'[',457,557)
LexToken(LOCAL_VAR,'index',457,558)
LexToken(R_ULTRA_PAREN,']',457,563)
LexToken(L_ULTRA_PAREN,'[',457,564)
